Broker ID,Firm name,Customer Income,Customer Insurance Premium,Number of Calls,Call Duration,Misconducts,Firm Ranking,Customer ID,YearsExperience,NumClients,AvgInvestment,Complaints,Misconducts
AF8378AF,Prudential Investment Management Services,64397,3872,4,1,0,203,KP664046KP,10.993428306022466,26,37680.41874253978,2,0
BG2124BG,Ameritas Investment,181800,4072,18,5,1,110,LQ416456LQ,9.723471397657631,64,51452.26777129347,1,0
CH1697CH,Princor Financial Services Corporation,169180,2854,37,20,0,315,MR430814MR,11.295377076201385,98,52359.99756677331,4,1
BG3179BG,Ameritas Investment,116234,1566,25,8,1,110,LQ182279LQ,13.046059712816051,59,52326.76357913794,1,0
BG6251BG,Ameritas Investment,89954,3418,48,43,0,110,LQ115434LQ,9.531693250553328,56,45198.77410203707,4,1
DI2929DI,Farmers Financial Solutions,129459,1935,1,12,0,406,NS819407NS,9.531726086101639,59,72984.68861734834,5,1
CH2013CH,Princor Financial Services Corporation,197851,2934,46,1,1,315,MR540991MR,13.158425631014783,70,37319.784883569315,1,0
CH1226CH,Princor Financial Services Corporation,109163,3708,15,57,1,315,MR437913MR,11.534869458305817,33,36708.54172838484,2,0
CH8321CH,Princor Financial Services Corporation,101934,4502,9,54,0,315,MR870042MR,9.061051228130095,53,66549.78375736585,2,0
BG2828BG,Ameritas Investment,104098,4016,15,20,1,110,LQ428821LQ,11.08512008717193,22,42957.208694101064,4,1
AF8909AF,Prudential Investment Management Services,55486,2332,49,28,1,203,KP183555KP,9.073164614375075,21,40553.0931246357,5,1
CH6588CH,Princor Financial Services Corporation,189407,4208,24,57,1,315,MR752667MR,9.068540492859487,70,73029.11897723112,5,1
BG3023BG,Ameritas Investment,136900,1201,4,43,0,110,LQ841280LQ,10.48392454313207,70,59857.22716823564,3,0
DI5966DI,Farmers Financial Solutions,176020,4507,12,37,0,406,NS863799NS,6.173439510684404,4,44055.35451861778,1,0
AF6891AF,Prudential Investment Management Services,152795,3360,37,47,1,203,KP276806KP,6.5501643349739345,94,52175.07905693561,5,1
DI2080DI,Farmers Financial Solutions,192202,1116,37,37,1,406,NS988097NS,8.875424941518055,75,69458.71284827683,4,1
AF6036AF,Prudential Investment Management Services,137508,4737,43,12,1,203,KP581719KP,7.974337759331153,62,56916.20680950867,4,1
BG3563BG,Ameritas Investment,168324,1936,6,37,0,110,LQ533819LQ,10.628494665190548,62,62861.48455106442,2,0
EJ4292EJ,Wells Fargo Advisors Financial Network,110566,4874,39,49,0,1,OT569924OT,8.183951848957578,94,58048.031787338055,4,1
AF4586AF,Prudential Investment Management Services,77192,1574,46,49,1,203,KP168803KP,7.175392597329417,95,59302.53345953541,2,0
DI5431DI,Farmers Financial Solutions,51062,3291,24,56,1,406,NS532548NS,12.931297537843108,24,50397.416959104274,0,0
BG7841BG,Ameritas Investment,134076,1536,11,44,1,110,LQ978135LQ,9.548447399026928,55,50113.484789762195,3,0
AF7643AF,Prudential Investment Management Services,139780,2625,13,56,1,203,KP907744KP,10.135056409375848,9,52670.50385348454,1,0
EJ4959EJ,Wells Fargo Advisors Financial Network,71689,3122,34,28,1,1,OT848736OT,7.150503627573086,3,57344.528074503,4,1
EJ1161EJ,Wells Fargo Advisors Financial Network,61174,4877,25,47,1,1,OT577742OT,8.911234550949635,31,47166.84684167387,1,0
CH1593CH,Princor Financial Services Corporation,138461,1385,7,15,0,315,MR799539MR,10.221845179419732,40,51220.53934503005,2,0
CH4390CH,Princor Financial Services Corporation,176174,4974,4,6,1,315,MR826802MR,7.698012845155395,36,46896.54384044014,4,1
DI6997DI,Farmers Financial Solutions,153033,4281,8,44,0,406,NS345404NS,10.751396036691343,24,51156.84821994529,1,0
AF7354AF,Prudential Investment Management Services,59348,1474,20,59,1,203,KP742249KP,8.79872262016239,95,37490.03669018153,6,1
AF1663AF,Prudential Investment Management Services,88102,1417,29,20,1,203,KP402523KP,9.416612500413446,6,76059.77466959518,2,0
CH1541CH,Princor Financial Services Corporation,124460,3394,45,50,0,315,MR117297MR,8.796586775541206,66,42670.59881221124,3,0
AF6433AF,Prudential Investment Management Services,152634,4600,46,14,0,203,KP888443KP,13.704556369017876,84,46385.392752405685,4,1
AF6093AF,Prudential Investment Management Services,139930,3687,10,2,0,203,KP609346KP,9.973005550524132,92,41807.356064451975,4,1
EJ1867EJ,Wells Fargo Advisors Financial Network,56801,1938,43,9,0,1,OT220234OT,7.884578142088199,75,56157.087491645405,1,0
CH9623CH,Princor Financial Services Corporation,153150,1954,34,37,1,315,MR668302MR,11.645089824206378,4,48039.97368757669,3,0
BG6469BG,Ameritas Investment,51542,1875,26,20,0,110,LQ867454LQ,7.5583127000579555,79,40361.92489902782,1,0
CH7256CH,Princor Financial Services Corporation,71677,1762,41,26,1,315,MR980765MR,10.417727190009511,6,56568.83366224343,2,0
BG2169BG,Ameritas Investment,89081,2202,49,29,0,110,LQ278570LQ,6.080659752240448,94,57916.49147922791,6,1
EJ1830EJ,Wells Fargo Advisors Financial Network,143105,2205,3,1,1,1,OT883152OT,7.3436279022031385,51,49331.23675522733,4,1
DI2651DI,Farmers Financial Solutions,69065,1663,6,55,1,406,NS897552NS,10.393722471738247,62,43363.74048617923,4,1
AF2136AF,Prudential Investment Management Services,138092,1024,5,35,1,203,KP609733KP,11.476933159990821,57,71910.66005559717,3,0
EJ3810EJ,Wells Fargo Advisors Financial Network,104693,2990,5,6,1,1,OT384996OT,10.34273656237994,66,53400.67630525231,3,0
AF9667AF,Prudential Investment Management Services,76962,2203,47,37,1,203,KP441383KP,9.76870343522352,79,37259.310150466765,2,0
DI2019DI,Farmers Financial Solutions,78295,1709,23,53,1,406,NS494145NS,9.397792608821423,75,64140.40461002768,0,0
DI6237DI,Farmers Financial Solutions,63807,4572,49,59,0,406,NS832847NS,7.042956019265145,8,41442.25250587429,3,0
EJ2283EJ,Wells Fargo Advisors Financial Network,182396,2879,9,5,1,1,OT611603OT,8.560311583210582,26,77418.78340269916,0,0
DI1659DI,Farmers Financial Solutions,141267,2184,35,33,0,406,NS715863NS,9.078722458080424,51,50796.57857527587,7,1
BG3010BG,Ameritas Investment,69870,3224,20,49,0,110,LQ607365LQ,12.11424445243783,45,60133.160360553535,3,0
DI9590DI,Farmers Financial Solutions,76790,1284,49,51,1,406,NS719328NS,10.687236579136922,44,29199.824391530987,1,0
AF2733AF,Prudential Investment Management Services,168874,1062,42,14,0,203,KP248510KP,6.473919689274532,5,37158.59115910037,6,1
AF3125AF,Prudential Investment Management Services,75289,2002,35,12,1,203,KP279587KP,10.648167938789591,70,63338.59619760715,2,0
AF3171AF,Prudential Investment Management Services,65485,1661,18,42,0,203,KP630032KP,9.229835439167367,26,53178.15065629137,4,1
AF9266AF,Prudential Investment Management Services,94482,3713,17,20,1,203,KP839180KP,8.646155999388082,68,70423.96422714074,2,0
BG4471BG,Ameritas Investment,136188,3203,24,53,0,110,LQ535633LQ,11.223352577681736,19,54851.75105229589,3,0
CH6624CH,Princor Financial Services Corporation,54748,4953,3,50,1,315,MR928791MR,12.061999044991902,84,51452.962397410396,0,0
EJ9691EJ,Wells Fargo Advisors Financial Network,190507,2492,32,24,1,1,OT775159OT,11.862560238232398,97,67135.73990822205,2,0
AF9329AF,Prudential Investment Management Services,53709,4120,35,59,1,203,KP460890KP,8.321564953554724,20,60101.36999225445,3,0
DI3097DI,Farmers Financial Solutions,173961,1966,38,43,1,406,NS849122NS,9.38157524829757,12,48037.3880072371,4,1
AF6068AF,Prudential Investment Management Services,80355,1848,13,34,0,203,KP745194KP,10.662526862807129,47,39058.95899501553,4,1
DI7397DI,Farmers Financial Solutions,194188,2107,47,25,1,406,NS301260NS,11.951090254244718,1,26283.84335234506,5,1
DI3757DI,Farmers Financial Solutions,92918,4432,25,50,0,406,NS845219NS,9.04165152430942,90,45623.34330197295,1,0
AF4920AF,Prudential Investment Management Services,102224,1688,9,29,0,203,KP877881KP,9.628682046672365,14,38136.64904778628,3,0
BG9186BG,Ameritas Investment,89298,1147,4,57,0,110,LQ863034LQ,7.787330051987944,64,75977.04643234384,3,0
DI2900DI,Farmers Financial Solutions,130219,4701,14,39,1,406,NS631885NS,7.607586751838658,38,43496.290559299734,3,0
DI3610DI,Farmers Financial Solutions,111629,1341,37,31,0,406,NS933525NS,11.625051644788396,37,43222.90994374955,4,1
AF7900AF,Prudential Investment Management Services,116040,3523,34,56,0,203,KP530442KP,12.712480057141645,11,34787.55125411355,1,0
DI2449DI,Farmers Financial Solutions,78016,2086,11,47,0,406,NS303199NS,9.855979756839332,77,47336.826714772964,3,0
DI9738DI,Farmers Financial Solutions,73960,2724,41,43,1,406,NS476794NS,12.007065795784047,3,43354.65070357788,5,1
AF6017AF,Prudential Investment Management Services,83591,2383,3,50,1,203,KP584585KP,10.723272050095268,33,67377.29428744459,6,1
AF8999AF,Prudential Investment Management Services,153333,3608,28,23,0,203,KP832722KP,8.709760490789751,6,51684.761594149844,6,1
EJ7052EJ,Wells Fargo Advisors Financial Network,164821,1326,29,44,1,1,OT781777OT,10.722791211016828,50,49911.35977343623,7,1
BG3096BG,Ameritas Investment,86395,2792,9,38,1,110,LQ572890LQ,13.076073132931938,10,48653.27245917402,3,0
BG9895BG,Ameritas Investment,179695,2759,3,20,0,110,LQ483100LQ,9.928347921780096,5,57861.749201892024,2,0
DI7404DI,Farmers Financial Solutions,84620,4212,25,23,0,406,NS215598NS,13.129287311628012,23,45476.718343655,1,0
BG4331BG,Ameritas Investment,178148,1989,34,45,1,110,LQ350100LQ,4.760509791820511,10,56672.06093531838,1,0
DI8462DI,Farmers Financial Solutions,70559,3262,12,52,0,406,NS882877NS,11.643805008750448,44,66139.69820727444,5,1
EJ6105EJ,Wells Fargo Advisors Financial Network,143396,3482,42,16,1,1,OT808521OT,10.174094136476343,2,54600.75010299647,2,0
AF3978AF,Prudential Investment Management Services,71732,4962,9,50,1,203,KP876676KP,9.401985299068265,13,47502.68717174865,3,0
AF3839AF,Prudential Investment Management Services,141362,1951,15,42,1,203,KP233241KP,10.183521553071005,40,40465.40829028099,2,0
AF4384AF,Prudential Investment Management Services,63843,1722,40,55,1,203,KP839452KP,6.024862170798214,2,47248.76013652926,5,1
BG1685BG,Ameritas Investment,164065,4389,25,8,1,110,LQ253124LQ,9.560656224324976,84,55630.78873972571,1,0
EJ8531EJ,Wells Fargo Advisors Financial Network,121726,3079,5,50,1,1,OT565065OT,10.714225143023492,65,34674.726580826784,3,0
BG5283BG,Ameritas Investment,67640,3717,11,21,0,110,LQ304923LQ,12.955788089483033,63,58315.42757709282,4,1
BG8736BG,Ameritas Investment,102528,3332,34,1,0,110,LQ108036LQ,8.963459563452705,73,52076.126882280645,3,0
EJ8710EJ,Wells Fargo Advisors Financial Network,88413,4376,24,55,1,1,OT656066OT,8.383012794213625,17,48508.108402412814,7,1
EJ2619EJ,Wells Fargo Advisors Financial Network,102638,1428,15,8,1,1,OT254245OT,8.996485912830927,9,43405.86588548998,6,1
EJ7868EJ,Wells Fargo Advisors Financial Network,160133,2500,38,29,1,1,OT785763OT,11.830804235404148,75,45236.22299030633,3,0
EJ2431EJ,Wells Fargo Advisors Financial Network,156357,1285,8,32,0,1,OT302747OT,10.657502219319369,15,55973.060414653075,5,1
AF5713AF,Prudential Investment Management Services,188186,4215,5,38,1,203,KP643088KP,8.940479592465923,24,48717.884739048895,3,0
CH5998CH,Princor Financial Services Corporation,128859,4495,48,5,0,315,MR387516MR,11.026534866226712,38,44988.6003272143,1,0
CH1162CH,Princor Financial Services Corporation,149657,4090,26,47,1,315,MR423660MR,10.194155098696081,35,54685.63493371523,2,0
EJ2974EJ,Wells Fargo Advisors Financial Network,192047,3065,18,22,1,1,OT906970OT,11.937289981065778,94,55081.8977749213,1,0
CH4291CH,Princor Financial Services Corporation,61023,1768,6,47,0,315,MR950350MR,8.595893812245295,95,37508.24938675952,1,0
CH9461CH,Princor Financial Services Corporation,71447,3637,37,34,0,315,MR433299MR,9.344675706804464,49,55714.80696576985,0,0
EJ1631EJ,Wells Fargo Advisors Financial Network,175899,2394,48,1,1,1,OT855600OT,9.215783693735684,69,75016.98212860443,4,1
CH1905CH,Princor Financial Services Corporation,73959,4246,13,55,1,315,MR159500MR,7.072970103735763,62,54696.20789375504,3,0
BG3014BG,Ameritas Investment,116203,4057,28,55,1,110,LQ267647LQ,10.592240554129152,60,33009.927951563324,1,0
DI8896DI,Farmers Financial Solutions,169156,1193,5,26,0,406,NS336527NS,10.522110544359778,50,51773.75391839546,3,0
DI1204DI,Farmers Financial Solutions,59337,3549,13,43,0,406,NS535477NS,10.010226913284923,78,31691.846258063153,2,0
EJ1581EJ,Wells Fargo Advisors Financial Network,96427,1987,17,10,0,1,OT734947OT,9.530825733249706,75,81673.71672064159,3,0
AF6675AF,Prudential Investment Management Services,111529,2136,40,30,0,203,KP652004KP,7.1692585158991715,9,72356.74686984473,6,1
EJ6347EJ,Wells Fargo Advisors Financial Network,152023,3161,45,50,0,1,OT496452OT,9.158709354469282,34,43340.61517204604,2,0
AF3643AF,Prudential Investment Management Services,134665,4293,32,18,0,203,KP509064KP,9.31457096694646,76,27543.32801006164,4,1
DI9017DI,Farmers Financial Solutions,155787,2701,29,17,1,406,NS102352NS,8.395445461556761,99,41216.288129072156,2,0
EJ3297EJ,Wells Fargo Advisors Financial Network,83307,1946,3,26,1,1,OT233004OT,9.677428576667982,35,48190.09261060276,4,1
BG1874BG,Ameritas Investment,177016,1830,40,8,0,110,LQ962881LQ,10.808101713629076,1,32381.362579602614,4,1
CH6560CH,Princor Financial Services Corporation,54835,4715,34,47,1,315,MR632844MR,13.77237180242106,40,49309.77485003772,3,0
AF1689AF,Prudential Investment Management Services,70159,2920,40,40,1,203,KP886261KP,10.349155625663679,64,48124.213357297485,1,0
CH5000CH,Princor Financial Services Corporation,171790,4335,27,49,0,315,MR448980MR,10.515100781445529,22,51251.546970628886,5,1
CH1671CH,Princor Financial Services Corporation,155616,3972,13,12,1,315,MR760858MR,9.851108168467665,60,52296.4517693798,4,1
EJ8927EJ,Wells Fargo Advisors Financial Network,128752,1054,45,27,0,1,OT831478OT,6.1624575694019175,64,40343.82400122848,4,1
CH2171CH,Princor Financial Services Corporation,105284,4942,33,8,0,315,MR150098MR,9.946972249101567,93,41465.85960250346,2,0
BG6591BG,Ameritas Investment,107043,4714,6,25,1,110,LQ474313LQ,10.120460419882052,72,50455.9216447005,5,1
CH7342CH,Princor Financial Services Corporation,147007,1799,24,46,0,315,MR764929MR,14.926484224970572,11,43690.07870126053,1,0
EJ2449EJ,Wells Fargo Advisors Financial Network,132844,1777,19,4,0,1,OT347199OT,9.615278070437755,14,59074.947684172555,3,0
BG3539BG,Ameritas Investment,77532,2481,16,33,0,110,LQ226060LQ,10.603094684667225,60,50358.945497677,2,0
DI4959DI,Farmers Financial Solutions,172402,2901,40,1,0,406,NS287954NS,9.930576460589513,30,68650.03233997474,2,0
CH7285CH,Princor Financial Services Corporation,168012,3209,28,19,0,315,MR825753MR,7.6626439247609355,35,58204.82438271226,1,0
EJ6432EJ,Wells Fargo Advisors Financial Network,186785,4451,33,31,0,1,OT230544OT,12.285645629030041,85,61037.13869390598,3,0
DI5260DI,Farmers Financial Solutions,106178,3134,48,16,0,406,NS624628NS,11.503866065373549,37,51325.66067964786,3,0
DI3361DI,Farmers Financial Solutions,99407,1054,41,14,0,406,NS799309NS,11.582063894086094,5,51573.61501290296,3,0
AF7164AF,Prudential Investment Management Services,100990,4547,13,53,1,203,KP706590KP,8.181225090410521,83,67313.20579909177,3,0
BG4670BG,Ameritas Investment,179473,2823,43,48,1,110,LQ847028LQ,12.805588621872198,78,46217.071164629706,0,0
CH2753CH,Princor Financial Services Corporation,108141,2201,45,5,1,315,MR567243MR,7.196297874415438,26,55467.7935416524,6,1
EJ9100EJ,Wells Fargo Advisors Financial Network,106570,4462,25,41,0,1,OT624426OT,11.17371418760054,62,47337.62467838542,2,0
AF2938AF,Prudential Investment Management Services,51015,4420,42,26,0,203,KP493574KP,14.380911251619956,4,47313.63941612697,3,0
BG9562BG,Ameritas Investment,111813,4079,36,28,1,110,LQ743907LQ,8.018927349738624,89,38311.0373425828,4,1
AF6976AF,Prudential Investment Management Services,77712,1832,27,2,1,203,KP568466KP,8.867404540794457,42,42574.85649143059,2,0
BG7588BG,Ameritas Investment,150497,1312,38,50,1,110,LQ971808LQ,10.199302730175283,89,40717.305485835495,4,1
BG9616BG,Ameritas Investment,189487,3806,7,6,0,110,LQ724219LQ,8.993048691767601,18,55943.6880892317,2,0
CH7304CH,Princor Financial Services Corporation,162816,2858,5,9,1,315,MR256951MR,6.898673137867735,40,60402.05928223662,5,1
BG8345BG,Ameritas Investment,178778,3007,43,33,1,110,LQ967964LQ,10.137125949612054,72,49052.466264215975,4,1
AF8875AF,Prudential Investment Management Services,112292,3006,45,41,0,203,KP942210KP,7.87539257254779,39,52296.27930163653,2,0
BG7633BG,Ameritas Investment,73833,3490,31,25,1,110,LQ662060LQ,10.947184861270363,14,48475.28644894904,4,1
CH1597CH,Princor Financial Services Corporation,185230,2790,23,48,0,315,MR158478MR,8.161151531532393,32,41892.24080107015,5,1
CH4062CH,Princor Financial Services Corporation,70309,1327,42,13,0,315,MR557569MR,13.09986881003508,51,58622.63024796879,2,0
AF3336AF,Prudential Investment Management Services,56970,4125,10,9,0,203,KP651050KP,8.433493415327526,38,56525.34693759479,0,0
DI1572DI,Farmers Financial Solutions,122474,3808,32,53,1,406,NS244355NS,9.35587696758865,97,31074.540146960364,4,1
DI8521DI,Farmers Financial Solutions,96540,4310,43,13,1,406,NS819282NS,11.62703443473934,23,47168.909987647465,1,0
BG7171BG,Ameritas Investment,68017,4300,30,31,0,110,LQ794780LQ,7.53827136713209,63,41179.72658792572,3,0
EJ8097EJ,Wells Fargo Advisors Financial Network,125880,3626,39,41,1,1,OT942000OT,10.45491986920826,15,46090.61430334775,4,1
BG3090BG,Ameritas Investment,155570,4122,31,11,1,110,LQ971522LQ,12.614285508564857,97,43295.684329537406,1,0
AF7566AF,Prudential Investment Management Services,58702,4680,18,4,1,203,KP906651KP,6.785033530877545,25,49535.796292586005,3,0
AF5624AF,Prudential Investment Management Services,181456,4675,36,34,1,203,KP943601KP,10.36926771706461,17,46700.85264866526,2,0
AF2633AF,Prudential Investment Management Services,50404,4054,2,38,0,203,KP593671KP,10.519765588496847,97,46488.59306179161,2,0
AF2517AF,Prudential Investment Management Services,62763,2287,14,46,1,203,KP699253KP,11.56364574355462,66,61073.88428338713,3,0
AF4648AF,Prudential Investment Management Services,199456,4489,13,4,0,203,KP277912KP,7.526098578243836,78,55571.78660669249,1,0
CH2537CH,Princor Financial Services Corporation,148142,4874,29,38,0,315,MR275767MR,7.359086773831447,53,42961.053496995664,5,1
DI4137DI,Farmers Financial Solutions,190932,3143,12,19,1,406,NS336281NS,11.043883131233795,51,44444.53267186579,7,1
AF7985AF,Prudential Investment Management Services,130642,2111,39,6,0,203,KP184754KP,10.593969346466372,39,54917.93055399613,1,0
EJ1097EJ,Wells Fargo Advisors Financial Network,100612,4149,2,34,1,1,OT702276OT,10.500985700691754,51,54904.195717027666,1,0
EJ4750EJ,Wells Fargo Advisors Financial Network,73574,2311,32,18,1,1,OT551558OT,10.692896418993952,70,43962.19760937931,0,0
EJ9535EJ,Wells Fargo Advisors Financial Network,73524,4191,13,13,0,1,OT607732OT,8.639950556843019,6,47660.09333097835,3,0
EJ9174EJ,Wells Fargo Advisors Financial Network,60916,3861,46,41,0,1,OT250023OT,10.464507394322007,67,68468.06040086968,3,0
CH9103CH,Princor Financial Services Corporation,54809,3538,27,23,0,315,MR756667MR,10.586144946597363,7,44134.51911478657,6,1
EJ6413EJ,Wells Fargo Advisors Financial Network,194528,4983,49,19,0,1,OT180388OT,8.571297163947264,51,69108.04588458786,3,0
AF5666AF,Prudential Investment Management Services,171288,1451,41,45,1,203,KP977200KP,13.731549022289514,72,61036.66942525805,4,1
BG1610BG,Ameritas Investment,88765,2523,17,11,1,110,LQ921860LQ,10.947665841823575,42,67254.16275055465,3,0
EJ2727EJ,Wells Fargo Advisors Financial Network,95106,1164,40,1,1,1,OT339779OT,7.617393005594703,64,43709.28027930571,3,0
CH2854CH,Princor Financial Services Corporation,103932,1181,31,24,0,315,MR978453MR,11.31310721726766,15,48314.44125937239,3,0
CH6055CH,Princor Financial Services Corporation,198172,3516,34,54,0,315,MR306846MR,8.050636659545358,29,45508.36191224437,1,0
EJ3324EJ,Wells Fargo Advisors Financial Network,107091,1909,24,7,0,1,OT794335OT,11.574169207484903,33,61267.53191926203,1,0
BG6774BG,Ameritas Investment,71949,3782,45,25,1,110,LQ232212LQ,12.317191158014808,94,44323.1622732791,5,1
EJ7519EJ,Wells Fargo Advisors Financial Network,87744,1822,35,21,0,1,OT912853OT,8.358635363296578,27,57312.154933428734,3,0
CH2749CH,Princor Financial Services Corporation,158319,1943,48,15,1,315,MR888140MR,11.926752258488644,36,56782.99411192041,3,0
