Broker ID,Firm name,Customer Income,Customer Insurance Premium,Number of Calls,Call Duration,Misconducts,Firm Ranking,Customer ID,YearsExperience,NumClients,AvgInvestment,Complaints,Misconducts
DI1781DI,Farmers Financial Solutions,142193,3001,6,1,0,406,NS512811NS,10.825561853872996,29,49519.704692858235,2,0
AF8548AF,Prudential Investment Management Services,86187,3054,19,12,1,203,KP700309KP,11.64412031998898,38,62986.597341643355,0,0
CH7823CH,Princor Financial Services Corporation,188311,1329,30,58,1,315,MR259380MR,13.793585965307894,57,51076.79869726605,4,1
EJ3105EJ,Wells Fargo Advisors Financial Network,174454,1774,7,7,0,1,OT144789OT,9.509223767994259,97,58340.85718608303,4,1
AF4867AF,Prudential Investment Management Services,64489,4744,10,15,0,203,KP126086KP,8.492527671285021,27,45052.96631082217,3,0
EJ8193EJ,Wells Fargo Advisors Financial Network,111877,3198,41,21,1,1,OT379003OT,8.220971140748954,55,42765.63185893175,4,1
EJ5976EJ,Wells Fargo Advisors Financial Network,99922,4156,32,19,1,1,OT631972OT,8.368379430069123,33,57311.45529257608,2,0
DI3113DI,Farmers Financial Solutions,144074,1146,34,29,0,406,NS191088NS,9.845796581171792,68,54308.40244333749,4,1
AF6879AF,Prudential Investment Management Services,87131,4695,28,25,0,203,KP494423KP,10.682303949633289,86,52433.07664128366,2,0
AF4970AF,Prudential Investment Management Services,165765,4452,15,33,1,203,KP670387KP,10.553381598660039,66,46563.11652062216,1,0
DI8264DI,Farmers Financial Solutions,123963,1914,30,49,0,406,NS690381NS,11.654366498072047,10,65492.09476526304,3,0
CH2577CH,Princor Financial Services Corporation,156884,2571,37,32,1,315,MR260761MR,10.026003783755813,5,38834.14195746153,5,1
EJ3274EJ,Wells Fargo Advisors Financial Network,175917,2308,29,49,1,1,OT935083OT,12.907068154314633,74,38286.56990269028,4,1
BG5869BG,Ameritas Investment,74285,3747,22,35,0,110,LQ638181LQ,9.470686333524087,97,59421.66505163829,2,0
EJ7744EJ,Wells Fargo Advisors Financial Network,87626,1081,4,44,0,1,OT591024OT,15.440338333179238,38,58600.9638414307,5,1
EJ3426EJ,Wells Fargo Advisors Financial Network,69198,1513,20,38,0,1,OT690706OT,11.251334695530012,13,53537.62778991868,4,1
CH6546CH,Princor Financial Services Corporation,65254,2920,32,26,0,315,MR225074MR,8.285684887167434,31,47120.47778097194,6,1
EJ7852EJ,Wells Fargo Advisors Financial Network,94238,3862,36,11,0,1,OT989497OT,7.858215003877776,47,55024.22129190412,1,0
DI3551DI,Farmers Financial Solutions,51252,3756,4,35,1,406,NS230351NS,10.96494483048637,88,67208.30297119534,1,0
DI7411DI,Farmers Financial Solutions,89764,2939,27,8,1,406,NS815371NS,9.553074429348298,52,75155.46207874225,8,1
AF1007AF,Prudential Investment Management Services,127709,4594,17,46,0,203,KP138635KP,11.428000988184184,56,33435.86294524843,1,0
BG9087BG,Ameritas Investment,103682,1745,12,14,0,110,LQ195071LQ,10.94647524914709,15,45810.79880751453,5,1
EJ3555EJ,Wells Fargo Advisors Financial Network,109494,4070,22,10,0,1,OT565918OT,9.854342174686254,29,45182.2673701516,3,0
EJ1475EJ,Wells Fargo Advisors Financial Network,131317,2409,17,2,1,1,OT964950OT,8.30641256386319,8,66265.19471699682,4,1
CH6416CH,Princor Financial Services Corporation,115215,1706,10,46,0,315,MR468377MR,6.970305550628271,5,25187.050134347985,3,0
DI9676DI,Farmers Financial Solutions,128587,1470,1,9,0,406,NS990083NS,9.106970095865957,29,55138.35193065546,1,0
BG8239BG,Ameritas Investment,56949,4190,22,3,1,110,LQ697093LQ,11.712797588646945,47,47431.896915809666,1,0
AF7710AF,Prudential Investment Management Services,105393,1395,26,21,1,203,KP521280KP,10.428187488260408,68,66381.12749547641,3,0
DI6000DI,Farmers Financial Solutions,188013,2555,18,26,0,406,NS441207NS,7.508522442576024,76,65010.388400044605,1,0
AF5654AF,Prudential Investment Management Services,75934,3308,14,8,0,203,KP364598KP,10.346361851702364,45,53655.06734826693,4,1
CH9078CH,Princor Financial Services Corporation,125745,1804,47,48,0,315,MR383022MR,10.770634759457673,2,34202.76929288203,0,0
CH7063CH,Princor Financial Services Corporation,144456,1933,29,2,1,315,MR282170MR,8.232285127597734,27,44261.10517664867,3,0
EJ3285EJ,Wells Fargo Advisors Financial Network,103413,2279,12,6,0,1,OT293226OT,10.307450211891055,95,45356.089233862614,5,1
BG6223BG,Ameritas Investment,147239,2757,36,28,0,110,LQ244063LQ,10.116417436892,36,36735.45205546535,2,0
AF7971AF,Prudential Investment Management Services,92318,1904,35,53,0,203,KP692632KP,7.714059404338753,36,61545.8428185937,3,0
DI4525DI,Farmers Financial Solutions,120390,4297,12,29,1,406,NS991378NS,10.715574720696566,26,35465.73502725594,3,0
CH3822CH,Princor Financial Services Corporation,93088,2076,7,26,1,315,MR660881MR,11.121569052736469,43,69653.27508453712,1,0
EJ5943EJ,Wells Fargo Advisors Financial Network,153196,3987,29,25,0,1,OT660592OT,12.166102486350553,27,69628.22634045458,3,0
EJ7530EJ,Wells Fargo Advisors Financial Network,105479,2890,11,12,0,1,OT523602OT,12.107604104069805,69,46149.39738140494,4,1
AF1258AF,Prudential Investment Management Services,69963,2523,33,5,1,203,KP810580KP,7.244661264085818,20,53284.95370129816,2,0
CH1282CH,Princor Financial Services Corporation,105123,4577,6,34,1,315,MR213613MR,8.124349920169754,11,49277.165219295755,0,0
BG2898BG,Ameritas Investment,175911,3901,47,48,1,110,LQ824698LQ,11.03007053441732,74,59018.2480036169,5,1
CH5135CH,Princor Financial Services Corporation,152468,2387,15,37,1,315,MR587505MR,11.027571901824418,38,62746.77338564759,4,1
AF7629AF,Prudential Investment Management Services,123477,2303,32,15,1,203,KP514299KP,11.030095372612095,6,52579.96992120066,3,0
AF4200AF,Prudential Investment Management Services,64388,1592,11,44,1,203,KP642642KP,17.70546298130944,72,54691.16709781063,3,0
CH6110CH,Princor Financial Services Corporation,55569,3761,23,36,1,315,MR384334MR,11.141781021386334,23,43793.957360604836,3,0
AF8167AF,Prudential Investment Management Services,119836,4229,26,15,1,203,KP630430KP,12.271131280361198,47,54367.139668903386,4,1
CH1612CH,Princor Financial Services Corporation,154573,3679,34,43,1,315,MR521614MR,11.908003526986406,90,51627.62078923981,3,0
DI1687DI,Farmers Financial Solutions,193087,3106,46,48,0,406,NS283043NS,11.302782502611596,46,40882.05511248643,4,1
CH4690CH,Princor Financial Services Corporation,95002,4798,34,23,0,315,MR928294MR,9.369461510719308,12,49859.62890656889,2,0
CH9804CH,Princor Financial Services Corporation,187326,1127,29,6,0,315,MR808770MR,11.517938440986535,90,46168.17482013927,2,0
AF3307AF,Prudential Investment Management Services,198216,1735,4,46,1,203,KP250575KP,8.454349570924856,13,43905.044181819416,2,0
AF8133AF,Prudential Investment Management Services,187162,3768,17,50,0,203,KP225438KP,9.526362786519982,62,38535.08792400432,3,0
EJ7509EJ,Wells Fargo Advisors Financial Network,192709,4953,35,44,1,1,OT672744OT,9.029272904341793,82,50625.02733249476,4,1
EJ6906EJ,Wells Fargo Advisors Financial Network,74071,4186,13,59,1,1,OT724455OT,10.163748278772646,89,42195.25993674657,5,1
DI3591DI,Farmers Financial Solutions,108243,4280,41,43,0,406,NS968467NS,14.629317133347017,97,45288.91827697301,6,1
EJ8183EJ,Wells Fargo Advisors Financial Network,175827,3573,39,45,1,1,OT894448OT,6.265469614816504,60,60751.24275217289,2,0
CH6248CH,Princor Financial Services Corporation,158215,1520,15,21,0,315,MR364528MR,11.372520380749027,43,56321.16101268378,2,0
AF9766AF,Prudential Investment Management Services,151570,3599,29,23,0,203,KP293392KP,6.774568257620697,76,40212.33352138747,2,0
EJ6108EJ,Wells Fargo Advisors Financial Network,119724,1236,29,43,0,1,OT508288OT,9.056136268421133,68,53518.910679064364,5,1
EJ4604EJ,Wells Fargo Advisors Financial Network,165359,2304,11,55,1,1,OT202239OT,12.177901193934732,5,51327.80698264155,6,1
DI1669DI,Farmers Financial Solutions,125697,4430,32,16,0,406,NS735719NS,10.128560038190926,37,67016.96208533461,5,1
DI5364DI,Farmers Financial Solutions,78732,4272,2,47,1,406,NS966450NS,7.844510444141388,72,63831.45000872275,0,0
CH8329CH,Princor Financial Services Corporation,171465,2781,47,53,0,315,MR664798MR,8.569392581480063,92,34662.51274290164,0,0
AF2283AF,Prudential Investment Management Services,192386,2301,14,15,0,203,KP804293KP,11.35919549786935,31,58611.27668958601,2,0
DI1923DI,Farmers Financial Solutions,107108,4306,20,25,0,406,NS908258NS,8.539266736565727,9,62651.97251623699,0,0
EJ2125EJ,Wells Fargo Advisors Financial Network,161195,3541,22,36,1,1,OT430170OT,10.43291717916395,51,55593.59208728331,5,1
AF2529AF,Prudential Investment Management Services,153081,3051,11,11,1,203,KP221668KP,10.091143679807628,29,46645.87856305809,4,1
AF9438AF,Prudential Investment Management Services,86668,3713,27,51,1,203,KP866988KP,8.696799304788366,78,74133.93915117136,4,1
EJ4711EJ,Wells Fargo Advisors Financial Network,73061,1441,3,15,0,1,OT518734OT,14.28788817865065,40,56514.09280927022,0,0
DI9004DI,Farmers Financial Solutions,129252,3076,17,4,0,406,NS648333NS,11.267838044636022,41,69765.44273728228,3,0
EJ7274EJ,Wells Fargo Advisors Financial Network,89749,4180,44,21,1,1,OT281948OT,5.949714826684786,86,63514.78429473507,3,0
AF4864AF,Prudential Investment Management Services,180560,3657,28,13,1,203,KP585662KP,10.372908629538856,11,54641.34660223304,4,1
BG8833BG,Ameritas Investment,154680,4798,29,22,1,110,LQ714390LQ,8.676427070463223,23,44202.99088526372,1,0
BG7788BG,Ameritas Investment,197979,1804,21,19,1,110,LQ414063LQ,11.704866669592448,1,49758.951218474984,1,0
CH1226CH,Princor Financial Services Corporation,199849,1074,47,34,1,315,MR723729MR,8.4149585231346,46,47780.875472064465,4,1
EJ1264EJ,Wells Fargo Advisors Financial Network,101745,3885,16,14,1,1,OT258175OT,9.770527117066202,21,37854.810443507304,3,0
EJ1645EJ,Wells Fargo Advisors Financial Network,158464,4217,37,4,0,1,OT349877OT,11.009974557960915,90,56502.81574959703,6,1
CH8544CH,Princor Financial Services Corporation,141865,3175,20,48,1,315,MR236917MR,11.731510388340244,36,65673.5300195941,2,0
CH6569CH,Princor Financial Services Corporation,162428,4924,6,53,0,315,MR317770MR,7.599407185888447,54,47016.96505448553,2,0
CH3990CH,Princor Financial Services Corporation,73624,3089,19,52,0,315,MR742613MR,9.330997528318104,87,71636.56499224737,3,0
AF3504AF,Prudential Investment Management Services,73321,2379,5,46,1,203,KP643625KP,9.050109377678087,57,34424.17214138266,5,1
EJ1587EJ,Wells Fargo Advisors Financial Network,191560,1040,3,27,1,1,OT777673OT,8.693341534852577,1,60543.635483872036,5,1
AF5079AF,Prudential Investment Management Services,72574,3981,1,29,0,203,KP440093KP,13.530908480562193,63,66715.2023540541,3,0
CH4348CH,Princor Financial Services Corporation,186312,3081,38,47,1,315,MR886708MR,10.80996342192191,54,47959.694190189395,4,1
EJ7299EJ,Wells Fargo Advisors Financial Network,191550,4088,15,28,1,1,OT413295OT,7.478232091329909,55,48139.434948571194,6,1
AF4831AF,Prudential Investment Management Services,168831,2700,34,35,0,203,KP767304KP,11.835723894109552,40,60427.651758444015,1,0
AF9381AF,Prudential Investment Management Services,185504,4224,35,8,0,203,KP939319KP,14.244312394025266,15,55059.911099595345,4,1
CH2715CH,Princor Financial Services Corporation,145257,4045,49,16,0,315,MR705730MR,12.064930521102294,21,30025.88656540493,2,0
EJ7450EJ,Wells Fargo Advisors Financial Network,114291,2401,25,42,1,1,OT149847OT,6.961260068091973,47,41566.268454606194,1,0
CH6433CH,Princor Financial Services Corporation,177600,1587,24,36,0,315,MR158653MR,9.031531854267497,73,49864.504519525406,6,1
EJ2098EJ,Wells Fargo Advisors Financial Network,100428,2622,12,30,1,1,OT841432OT,12.533822298373245,53,36303.01820314933,4,1
BG8096BG,Ameritas Investment,181374,4700,18,18,0,110,LQ877949LQ,8.584661068762438,9,45258.256835700966,2,0
DI3326DI,Farmers Financial Solutions,181127,4945,15,2,0,406,NS418766NS,10.887638856292456,74,36553.14574756066,3,0
DI7416DI,Farmers Financial Solutions,161317,1341,44,49,0,406,NS389954NS,11.549268106858673,52,46298.2936944661,7,1
DI7980DI,Farmers Financial Solutions,189789,3074,16,13,1,406,NS177842NS,8.146139056843834,57,46633.77272678839,2,0
CH7763CH,Princor Financial Services Corporation,177449,4896,27,4,1,315,MR372647MR,9.8809492878764,26,53517.546765937135,2,0
BG2674BG,Ameritas Investment,78699,4358,8,26,0,110,LQ184761LQ,3.517465319861855,41,49082.406760005,3,0
EJ8950EJ,Wells Fargo Advisors Financial Network,123686,1645,46,25,0,1,OT530192OT,7.951224717331421,35,55027.89721040756,0,0
AF9915AF,Prudential Investment Management Services,117661,1730,25,30,0,203,KP898022KP,9.49486369721368,63,53835.440074739214,4,1
EJ7049EJ,Wells Fargo Advisors Financial Network,94247,1167,17,11,1,1,OT616637OT,7.504433636070301,25,60313.399942643104,6,1
AF2089AF,Prudential Investment Management Services,197820,1609,29,7,0,203,KP766246KP,13.26482260786327,90,58737.830409601156,4,1
EJ5578EJ,Wells Fargo Advisors Financial Network,155113,3315,8,31,1,1,OT428768OT,7.139717244078735,75,57681.238351347165,1,0
BG1155BG,Ameritas Investment,54621,2772,15,44,0,110,LQ788152LQ,9.119911026606033,38,81048.67428466721,3,0
AF2958AF,Prudential Investment Management Services,196106,3040,27,10,0,203,KP502980KP,10.261481154572182,2,53474.02636642329,1,0
CH7344CH,Princor Financial Services Corporation,186198,3868,46,39,0,315,MR881198MR,12.882546578132231,7,75935.71503858862,2,0
EJ6779EJ,Wells Fargo Advisors Financial Network,186194,1454,7,13,0,1,OT220356OT,7.128275697641121,82,54122.18402243934,2,0
EJ7144EJ,Wells Fargo Advisors Financial Network,68030,3953,3,31,0,1,OT317228OT,12.32632750430992,91,49171.49085194108,2,0
AF6063AF,Prudential Investment Management Services,132838,2708,29,7,0,203,KP142727KP,10.020466122039174,34,46268.34817786803,4,1
CH4830CH,Princor Financial Services Corporation,134717,4472,44,56,1,315,MR440615MR,8.036982697904097,91,65097.25798448429,7,1
CH9831CH,Princor Financial Services Corporation,88638,3969,24,49,0,315,MR632356MR,10.92420694852654,17,66405.03392887938,1,0
BG7659BG,Ameritas Investment,117067,4028,3,42,1,110,LQ741211LQ,10.39811939114694,43,55997.838559647294,5,1
CH1441CH,Princor Financial Services Corporation,168033,4547,20,42,0,315,MR500511MR,8.79956624568241,59,61335.467745027054,4,1
CH7040CH,Princor Financial Services Corporation,155977,1701,46,56,0,315,MR534376MR,10.139604169980037,51,37227.79534076917,4,1
CH6925CH,Princor Financial Services Corporation,138869,3681,15,36,1,315,MR111390MR,9.22937280627648,54,34512.20177487788,5,1
DI8358DI,Farmers Financial Solutions,155186,4629,25,20,0,406,NS731040NS,10.227034690502496,24,62463.26885797454,4,1
BG5628BG,Ameritas Investment,84674,2599,30,4,1,110,LQ456898LQ,11.324261349042093,25,48731.885020969785,5,1
EJ7370EJ,Wells Fargo Advisors Financial Network,96271,1129,14,54,1,1,OT438113OT,13.172033632290704,71,57493.02417397503,5,1
AF1948AF,Prudential Investment Management Services,123688,4067,7,7,0,203,KP770398KP,7.524369002346302,52,42827.12050043922,3,0
EJ9179EJ,Wells Fargo Advisors Financial Network,161076,2845,17,54,1,1,OT849078OT,14.266066749312532,70,66569.88469704776,6,1
BG7115BG,Ameritas Investment,191339,2386,44,1,1,110,LQ439208LQ,6.095824400954996,88,34595.81328110964,6,1
AF1459AF,Prudential Investment Management Services,51062,4776,20,44,0,203,KP121281KP,9.696429809928834,33,36144.14913517311,4,1
BG8568BG,Ameritas Investment,100448,3866,36,56,1,110,LQ154189LQ,11.176634412969154,49,64443.11583712345,5,1
CH5646CH,Princor Financial Services Corporation,145462,1692,9,45,0,315,MR362093MR,10.561983735470065,29,23901.582070170996,3,0
AF1392AF,Prudential Investment Management Services,187301,4363,38,42,0,203,KP410655KP,8.754600960358813,63,53785.68868094916,0,0
CH2787CH,Princor Financial Services Corporation,97915,2394,48,47,0,315,MR746403MR,9.58375549928545,22,48926.74004403423,0,0
EJ8374EJ,Wells Fargo Advisors Financial Network,54632,1793,22,59,0,1,OT632893OT,9.013998130682335,26,42640.4808079997,7,1
EJ2138EJ,Wells Fargo Advisors Financial Network,154592,1028,2,13,1,1,OT462462OT,8.821270486111576,28,48000.60151409631,3,0
AF5741AF,Prudential Investment Management Services,184668,1148,24,55,0,203,KP494597KP,11.69920419404205,85,41524.7650691019,8,1
AF8418AF,Prudential Investment Management Services,159779,4850,8,22,0,203,KP906242KP,10.714030971930095,49,65422.55946048499,2,0
BG7362BG,Ameritas Investment,187240,2319,11,54,1,110,LQ349415LQ,8.614180809478691,71,68044.9708836161,4,1
BG3454BG,Ameritas Investment,158099,3058,13,21,0,110,LQ779682LQ,11.799199750866501,81,43142.62413211655,3,0
CH4674CH,Princor Financial Services Corporation,57561,4583,17,22,0,315,MR141869MR,10.614599041753218,84,52755.248774685315,5,1
AF2377AF,Prudential Investment Management Services,132152,3723,8,28,1,203,KP657243KP,11.62572423767792,49,36749.235290639524,2,0
EJ7701EJ,Wells Fargo Advisors Financial Network,175036,2136,21,9,1,1,OT685676OT,11.259257683847224,20,60730.52159003127,0,0
BG3597BG,Ameritas Investment,174049,1186,18,26,1,110,LQ865612LQ,8.342009978155856,86,60470.09174643314,1,0
BG1141BG,Ameritas Investment,76734,3854,30,9,1,110,LQ110207LQ,8.879637919606061,92,47047.3776729231,4,1
EJ3659EJ,Wells Fargo Advisors Financial Network,187443,3791,18,15,1,1,OT318401OT,11.494587210246523,63,50168.85058419895,5,1
BG5596BG,Ameritas Investment,76069,2250,46,10,1,110,LQ259292LQ,11.22074053086693,61,49062.34550477329,4,1
CH6661CH,Princor Financial Services Corporation,62910,2333,47,24,1,315,MR577266MR,9.958196812071703,49,33815.421663197245,3,0
AF7142AF,Prudential Investment Management Services,123479,1097,31,58,0,203,KP596762KP,10.234654766617563,71,65460.04147600127,4,1
EJ6626EJ,Wells Fargo Advisors Financial Network,131264,1054,38,57,1,1,OT305157OT,12.555329791576849,1,42330.46761117569,7,1
AF9787AF,Prudential Investment Management Services,73275,3670,32,42,1,203,KP122031KP,8.81685722232834,96,42398.50727742079,2,0
BG9472BG,Ameritas Investment,122274,3711,11,8,1,110,LQ563937LQ,11.094194762340075,13,48495.80145538167,1,0
BG1423BG,Ameritas Investment,150776,1757,45,24,0,110,LQ967239LQ,9.595614695132213,94,59955.485853622784,4,1
EJ7999EJ,Wells Fargo Advisors Financial Network,98447,1405,25,16,0,1,OT695600OT,9.564637593545559,87,44086.967849079694,2,0
CH5249CH,Princor Financial Services Corporation,176394,3116,33,49,1,315,MR684054MR,12.19755370397438,51,30478.147785965557,5,1
DI2750DI,Farmers Financial Solutions,125703,4383,38,26,1,406,NS243521NS,11.65083269797606,56,41130.019392704664,0,0
EJ5757EJ,Wells Fargo Advisors Financial Network,126090,2312,41,27,1,1,OT451977OT,11.627019272001277,83,54241.40419078991,4,1
DI2967DI,Farmers Financial Solutions,67260,2785,8,37,0,406,NS287771NS,12.610957614308658,62,71897.50287809187,1,0
DI5088DI,Farmers Financial Solutions,162581,4619,11,4,0,406,NS337199NS,10.042007683265519,32,37400.80033626844,3,0
CH5178CH,Princor Financial Services Corporation,53812,1750,22,50,1,315,MR861019MR,11.363905942589927,30,37034.98232519171,0,0
DI8789DI,Farmers Financial Solutions,166148,4219,24,24,0,406,NS860129NS,9.379466486813088,29,34874.04499161184,2,0
DI3946DI,Farmers Financial Solutions,166421,4538,41,19,1,406,NS735329NS,10.648332704976884,49,33632.75008700659,2,0
CH6394CH,Princor Financial Services Corporation,51605,2762,17,36,0,315,MR740473MR,9.73971389126463,45,62056.9146008143,6,1
DI8880DI,Farmers Financial Solutions,122303,4315,12,39,0,406,NS277164NS,10.193991929985437,93,64946.8857536438,1,0
DI6075DI,Farmers Financial Solutions,126125,4562,46,10,1,406,NS556887NS,11.190314050873827,30,51777.55893580402,3,0
DI8230DI,Farmers Financial Solutions,194990,4920,32,25,1,406,NS634638NS,8.363558633533055,16,45322.87227859143,3,0
EJ2531EJ,Wells Fargo Advisors Financial Network,174040,4005,15,18,1,1,OT851518OT,14.184774551370921,40,67911.43786862626,2,0
EJ3990EJ,Wells Fargo Advisors Financial Network,194118,4578,16,19,1,1,OT987291OT,7.987965237000596,19,51739.08041656505,2,0
EJ8155EJ,Wells Fargo Advisors Financial Network,54324,1364,22,36,0,1,OT613313OT,7.571622774424536,18,60894.36709360434,5,1
CH5493CH,Princor Financial Services Corporation,126323,3026,28,10,0,315,MR885858MR,12.316221747000135,1,44835.51058278184,5,1
BG1933BG,Ameritas Investment,59111,1481,20,33,0,110,LQ168487LQ,11.583325387925871,78,50442.43854223774,1,0
DI2460DI,Farmers Financial Solutions,66389,3248,33,55,1,406,NS248694NS,11.24823963410431,47,37626.58354552954,2,0
DI3723DI,Farmers Financial Solutions,172177,1153,10,50,0,406,NS223853NS,11.25669101852856,66,56292.489718935845,2,0
