Broker ID,Firm name,Customer Income,Customer Insurance Premium,Number of Calls,Call Duration,Misconducts,Firm Ranking,Customer ID,YearsExperience,NumClients,AvgInvestment,Complaints,Misconducts
CH1285CH,Princor Financial Services Corporation,91427,4521,40,5,1,315,MR415261MR,9.97550645430617,92,51909.37750773316,0,0
DI1264DI,Farmers Financial Solutions,172883,2524,32,47,0,406,NS335062NS,8.205491257028337,94,41054.36767586216,1,0
EJ7816EJ,Wells Fargo Advisors Financial Network,181189,3120,33,49,1,1,OT551610OT,10.151609116387453,38,41188.928504735384,2,0
BG2762BG,Ameritas Investment,175808,3760,2,35,1,110,LQ333077LQ,8.645676576975777,51,66159.58503338744,3,0
AF1040AF,Prudential Investment Management Services,162221,3343,33,44,0,203,KP987516KP,11.950239466835502,63,69716.68750461817,3,0
DI6827DI,Farmers Financial Solutions,63234,2040,33,34,1,406,NS123782NS,9.705885236995723,4,47868.64663332679,2,0
EJ9259EJ,Wells Fargo Advisors Financial Network,103441,2664,41,33,1,1,OT609492OT,8.349005606414977,1,50677.535727621624,3,0
AF1987AF,Prudential Investment Management Services,50846,2240,13,55,0,203,KP914886KP,9.357228316694012,8,54001.14474648217,2,0
BG8804BG,Ameritas Investment,60954,1060,30,21,1,110,LQ954336LQ,10.82586290855125,29,51480.31758159687,4,1
AF8789AF,Prudential Investment Management Services,129239,1938,33,17,1,203,KP754224KP,8.87255089439205,55,33257.0227946137,2,0
EJ6717EJ,Wells Fargo Advisors Financial Network,96514,2639,13,22,1,1,OT508808OT,8.355559208867136,3,54278.70677190386,7,1
AF4198AF,Prudential Investment Management Services,138236,3089,26,48,0,203,KP253245KP,10.487374422983825,32,29121.109653993914,3,0
CH6374CH,Princor Financial Services Corporation,147579,1024,22,37,0,315,MR222258MR,10.489933142217446,10,42673.158087423806,5,1
AF5790AF,Prudential Investment Management Services,187541,2062,39,15,1,203,KP735956KP,8.98611364925774,74,55054.271466248174,1,0
DI8183DI,Farmers Financial Solutions,92101,4874,2,35,0,406,NS554418NS,9.057923388763355,83,55999.94207924837,0,0
DI3524DI,Farmers Financial Solutions,114323,1130,38,28,1,406,NS582616NS,10.464099874715272,34,41899.2691579051,2,0
CH3479CH,Princor Financial Services Corporation,141922,4569,39,7,1,315,MR486328MR,7.103831317005351,97,45415.630598130825,5,1
EJ6154EJ,Wells Fargo Advisors Financial Network,177534,2252,26,32,1,1,OT606581OT,7.1850724512468895,87,44061.63491001546,1,0
DI1778DI,Farmers Financial Solutions,117584,1107,46,11,1,406,NS523966NS,8.563111557495128,55,48971.5583686393,1,0
BG2492BG,Ameritas Investment,154537,1171,15,10,1,110,LQ378710LQ,9.573105696576306,92,49732.056533643365,4,1
DI1660DI,Farmers Financial Solutions,128477,2458,34,9,0,406,NS762550NS,10.621815131196009,32,56684.681295291106,3,0
DI2348DI,Farmers Financial Solutions,92533,4549,42,14,1,406,NS662621NS,12.950712433899104,50,44831.031371102166,4,1
EJ8851EJ,Wells Fargo Advisors Financial Network,51828,1101,44,13,0,1,OT484073OT,11.71531924640404,7,53733.96191913555,2,0
AF8156AF,Prudential Investment Management Services,51917,3913,49,57,0,203,KP836265KP,9.680122940073145,93,55070.15764487191,4,1
DI3044DI,Farmers Financial Solutions,70618,3571,40,25,1,406,NS713859NS,9.961967584194623,8,51982.89377371865,2,0
CH8368CH,Princor Financial Services Corporation,82254,3322,11,2,1,315,MR220263MR,7.994941270724382,65,47403.94177550526,6,1
AF4516AF,Prudential Investment Management Services,155292,2636,3,35,0,203,KP649523KP,9.96297372801522,57,51806.454642754405,3,0
BG5577BG,Ameritas Investment,97362,4115,6,7,0,110,LQ100159LQ,9.422682722159724,67,57517.40273393576,3,0
EJ1727EJ,Wells Fargo Advisors Financial Network,70128,3864,9,21,0,1,OT767505OT,10.64543712067618,88,58391.84867716312,5,1
BG8468BG,Ameritas Investment,173781,4004,6,18,1,110,LQ262993LQ,8.345538112895355,87,68153.72684826906,4,1
AF1342AF,Prudential Investment Management Services,115545,2040,9,3,0,203,KP467003KP,11.038693028482344,59,40099.73763693738,1,0
AF2447AF,Prudential Investment Management Services,132180,1329,39,42,1,203,KP247309KP,13.065477826005155,72,45599.92609004598,4,1
AF7581AF,Prudential Investment Management Services,137958,4640,31,54,1,203,KP207507KP,9.782479703086285,54,33865.31339731598,3,0
BG7317BG,Ameritas Investment,190937,4894,32,39,1,110,LQ114743LQ,10.803423444197882,67,59310.09464327855,5,1
AF1526AF,Prudential Investment Management Services,183291,2520,41,41,0,203,KP852462KP,11.380287983422225,51,46654.92493643253,4,1
BG7748BG,Ameritas Investment,89809,4886,12,49,1,110,LQ146101LQ,9.197559056228327,97,52061.909820293266,4,1
AF1405AF,Prudential Investment Management Services,166748,1011,8,11,1,203,KP342717KP,10.448184963620834,92,43956.6143055336,6,1
CH8986CH,Princor Financial Services Corporation,55287,2341,8,39,1,315,MR745822MR,10.02518480156359,8,46732.96005022174,4,1
AF4740AF,Prudential Investment Management Services,58512,4663,28,24,1,203,KP446371KP,10.195352197097664,34,62231.901054266586,1,0
BG2846BG,Ameritas Investment,182414,1215,20,46,1,110,LQ330604LQ,8.453980432289066,35,56942.33410485984,1,0
DI2478DI,Farmers Financial Solutions,158872,1338,47,19,0,406,NS287450NS,10.049020348517885,96,48884.779423410546,1,0
AF1771AF,Prudential Investment Management Services,143070,2799,7,4,1,203,KP957558KP,10.9959965824909,88,57678.13919476397,2,0
DI6525DI,Farmers Financial Solutions,129767,3708,11,26,1,406,NS942503NS,12.902287215590084,78,57899.00080037874,3,0
CH9770CH,Princor Financial Services Corporation,147829,4152,20,38,0,315,MR826481MR,11.918541652170413,32,46085.744833132645,3,0
EJ1193EJ,Wells Fargo Advisors Financial Network,92078,2750,16,42,1,1,OT436907OT,14.306364915023114,46,35309.20439363792,3,0
CH3007CH,Princor Financial Services Corporation,156288,2508,4,32,0,315,MR587030MR,8.4653048742239,16,41008.38372997961,3,0
AF2185AF,Prudential Investment Management Services,133524,3421,6,39,1,203,KP859710KP,11.744641273441356,68,36594.71396617483,4,1
DI3394DI,Farmers Financial Solutions,62219,4023,22,45,0,406,NS505453NS,10.366684011476703,37,61644.346459929075,3,0
DI5005DI,Farmers Financial Solutions,50235,1709,26,46,0,406,NS771009NS,14.379605866435345,54,63381.15216447681,6,1
BG8429BG,Ameritas Investment,92929,2223,3,36,1,110,LQ268785LQ,8.383403429289697,85,65863.73880159017,2,0
DI3261DI,Farmers Financial Solutions,177309,4608,41,40,1,406,NS304535NS,8.320556315638449,14,29804.444510228313,3,0
BG4736BG,Ameritas Investment,117444,3513,42,37,1,110,LQ800769LQ,8.801214709111957,95,60714.00910373722,3,0
EJ7716EJ,Wells Fargo Advisors Financial Network,189639,2112,14,33,0,1,OT279838OT,5.752208551380386,55,72121.91309384684,2,0
AF5875AF,Prudential Investment Management Services,151834,2291,11,36,0,203,KP670442KP,8.948489956638477,48,61119.87713810645,0,0
BG9921BG,Ameritas Investment,134555,4726,18,3,0,110,LQ369160LQ,8.481734676892604,82,28487.703821293304,2,0
EJ5378EJ,Wells Fargo Advisors Financial Network,123698,4642,12,9,1,1,OT572779OT,10.300787572952416,7,67682.98308396772,8,1
DI8815DI,Farmers Financial Solutions,174450,4993,23,8,0,406,NS541904NS,10.683511951554319,74,50416.890371319416,4,1
DI4451DI,Farmers Financial Solutions,186487,1488,12,33,0,406,NS976110NS,13.752341678431772,7,47676.00893499528,3,0
EJ8616EJ,Wells Fargo Advisors Financial Network,93925,4948,13,59,1,1,OT998488OT,11.9008476763721,33,54510.95296582978,4,1
DI3800DI,Farmers Financial Solutions,187023,2561,25,6,0,406,NS678526NS,8.846192688675194,23,39509.930774295135,3,0
EJ9333EJ,Wells Fargo Advisors Financial Network,137388,1046,45,41,0,1,OT420752OT,8.203170657303284,85,50027.82370921579,5,1
BG6410BG,Ameritas Investment,58007,4359,19,39,1,110,LQ713369LQ,10.983838343013012,19,66204.29645104073,2,0
BG2455BG,Ameritas Investment,108596,1777,46,4,0,110,LQ347644LQ,7.359533585958715,19,56223.96870523288,3,0
EJ7892EJ,Wells Fargo Advisors Financial Network,171101,2039,36,13,1,1,OT937393OT,13.662917531708707,36,50584.01472102668,5,1
BG6808BG,Ameritas Investment,138861,1710,45,49,1,110,LQ299775LQ,12.358880241442574,29,50896.08159927609,3,0
BG7796BG,Ameritas Investment,136740,1400,8,2,1,110,LQ913349LQ,9.061648695790591,60,38186.06016701199,3,0
BG5796BG,Ameritas Investment,65524,4990,29,5,1,110,LQ914422LQ,6.573730941818245,82,48500.12108600274,2,0
CH6093CH,Princor Financial Services Corporation,181149,2817,32,44,1,315,MR162551MR,12.707744748330825,2,33657.04664370233,2,0
AF2325AF,Prudential Investment Management Services,175501,4028,44,27,0,203,KP834983KP,9.770920309494764,1,60224.409523938106,2,0
DI5976DI,Farmers Financial Solutions,70611,4157,18,32,0,406,NS777800NS,12.475632623946924,47,28142.895175246573,7,1
CH2159CH,Princor Financial Services Corporation,198056,1249,6,21,1,315,MR266277MR,6.811144682411266,69,58549.0037962071,3,0
BG5650BG,Ameritas Investment,64060,1390,18,8,1,110,LQ180811LQ,8.801249954092455,20,59794.109008340616,1,0
EJ5987EJ,Wells Fargo Advisors Financial Network,93303,4853,19,38,0,1,OT879128OT,10.010487399436366,11,63187.64615727194,7,1
BG5697BG,Ameritas Investment,89711,1334,22,8,1,110,LQ941535LQ,10.093961187529484,2,50868.59163161803,8,1
AF1340AF,Prudential Investment Management Services,193026,1628,37,50,1,203,KP564028KP,9.099869057041513,67,59166.28466157529,6,1
BG4828BG,Ameritas Investment,123340,4590,32,3,1,110,LQ468266LQ,11.245699864694998,87,48402.533596347836,3,0
EJ2968EJ,Wells Fargo Advisors Financial Network,152974,1136,41,54,0,1,OT334104OT,7.864759141234812,12,38133.028823120665,4,1
AF1703AF,Prudential Investment Management Services,199646,3930,3,44,0,203,KP643296KP,9.715241029957413,20,65307.32392537995,1,0
BG6482BG,Ameritas Investment,190256,3735,28,58,1,110,LQ302346LQ,10.240591263423799,5,49031.14170384925,2,0
AF7376AF,Prudential Investment Management Services,117728,4911,10,3,1,203,KP656690KP,11.028877668117499,37,35904.886825268055,2,0
DI2800DI,Farmers Financial Solutions,61246,2521,35,22,0,406,NS284456NS,11.42322975617778,38,45331.85054210218,4,1
DI6463DI,Farmers Financial Solutions,199453,1826,29,6,0,406,NS884282NS,7.750715816324261,94,45726.753174318284,5,1
BG5912BG,Ameritas Investment,177796,1726,15,2,1,110,LQ499009LQ,6.931771658528755,9,54616.96918124212,0,0
AF5648AF,Prudential Investment Management Services,142263,2500,33,23,1,203,KP596043KP,12.555353643797018,98,73470.47483372732,1,0
EJ1855EJ,Wells Fargo Advisors Financial Network,185090,3641,7,44,0,1,OT236643OT,10.664628023959184,53,55224.18613282565,4,1
BG3866BG,Ameritas Investment,61302,4294,12,2,0,110,LQ590083LQ,8.503026926886893,44,52068.43851996525,0,0
DI1182DI,Farmers Financial Solutions,117506,1989,49,38,0,406,NS213550NS,13.102303951045046,99,74557.76199562555,5,1
DI4112DI,Farmers Financial Solutions,91157,3419,30,17,1,406,NS584146NS,10.231349268585717,86,59788.93539912725,2,0
BG6670BG,Ameritas Investment,104917,1934,21,35,0,110,LQ191218LQ,12.358594368127653,24,52542.49204134929,0,0
AF5492AF,Prudential Investment Management Services,146646,4042,31,34,1,203,KP233296KP,10.135036962820218,81,45205.88141181905,4,1
DI6823DI,Farmers Financial Solutions,133122,1401,24,23,0,406,NS599909NS,14.121495849763974,74,53162.00076204561,2,0
AF2517AF,Prudential Investment Management Services,74519,2466,20,30,0,203,KP618767KP,13.510681684886409,30,49336.09595906863,3,0
DI6002DI,Farmers Financial Solutions,130910,4561,37,52,0,406,NS279767NS,9.502071703041853,59,50914.34127558996,2,0
DI2356DI,Farmers Financial Solutions,170430,1614,4,8,0,406,NS491858NS,11.94314190190871,87,63144.02424769473,4,1
CH4629CH,Princor Financial Services Corporation,121324,2296,28,22,1,315,MR865348MR,11.290751899170296,96,44596.77816862512,4,1
DI4628DI,Farmers Financial Solutions,55408,4597,44,44,1,406,NS340016NS,12.737263115064698,81,55135.40708163514,2,0
EJ9210EJ,Wells Fargo Advisors Financial Network,109379,2182,20,58,0,1,OT132441OT,8.070153078839791,81,59489.39989837594,7,1
BG7132BG,Ameritas Investment,75053,4223,24,36,1,110,LQ338038LQ,11.372102919996879,14,43378.87483175591,4,1
BG7588BG,Ameritas Investment,190518,4042,49,5,0,110,LQ794489LQ,12.116848973699176,9,41773.78584510899,4,1
AF4311AF,Prudential Investment Management Services,181994,3667,32,13,0,203,KP855612KP,6.482521027153771,40,48496.58077419097,5,1
DI7048DI,Farmers Financial Solutions,148723,3235,41,29,0,406,NS948800NS,7.63348297466845,66,45383.70409743539,7,1
EJ7246EJ,Wells Fargo Advisors Financial Network,101356,4884,36,31,0,1,OT716410OT,5.921535644479799,25,61523.326087415044,2,0
AF1987AF,Prudential Investment Management Services,60789,2121,34,47,1,203,KP144760KP,9.461186331110884,73,39982.317214353454,7,1
CH4321CH,Princor Financial Services Corporation,147720,1130,36,57,0,315,MR385622MR,11.435084511591924,22,50684.7136852867,4,1
AF5615AF,Prudential Investment Management Services,116656,3852,2,55,0,203,KP958286KP,13.004714104192056,4,75460.48333404475,9,1
AF9365AF,Prudential Investment Management Services,94028,2194,15,16,1,203,KP980662KP,10.148189560839551,26,54130.56533786182,3,0
DI4741DI,Farmers Financial Solutions,114484,3983,34,42,0,406,NS447860NS,13.257231091142584,58,55792.90144304885,4,1
CH4052CH,Princor Financial Services Corporation,82154,4033,36,30,0,315,MR767540MR,7.239797083570217,29,61606.82495697125,1,0
AF7574AF,Prudential Investment Management Services,52336,1182,6,57,0,203,KP198538KP,6.593235121289691,98,45370.50934574641,0,0
EJ1726EJ,Wells Fargo Advisors Financial Network,153677,4030,39,55,1,1,OT639660OT,9.888904602206763,87,39185.80371254596,0,0
EJ4760EJ,Wells Fargo Advisors Financial Network,117779,1363,42,16,0,1,OT916228OT,10.768130897878615,37,51765.112761627446,3,0
BG6806BG,Ameritas Investment,69029,1038,12,12,1,110,LQ611511LQ,9.934610503811815,75,52654.03828348537,1,0
CH2875CH,Princor Financial Services Corporation,109201,4598,3,17,0,315,MR321035MR,5.865115799920247,70,33817.89205286839,4,1
CH7993CH,Princor Financial Services Corporation,82265,4959,45,16,0,315,MR985258MR,9.821759920974424,18,53750.719146827774,3,0
BG5033BG,Ameritas Investment,152916,3544,18,12,1,110,LQ482736LQ,7.391060998990294,85,60698.50498701039,4,1
AF6443AF,Prudential Investment Management Services,96197,4587,40,8,0,203,KP455779KP,11.339345097660077,42,40870.519269759905,4,1
CH1989CH,Princor Financial Services Corporation,175733,2372,21,20,0,315,MR735310MR,10.733196492193697,41,54355.55848374813,7,1
EJ4744EJ,Wells Fargo Advisors Financial Network,121907,4029,15,3,1,1,OT678328OT,8.120240427345289,38,58922.636603701336,3,0
EJ9611EJ,Wells Fargo Advisors Financial Network,178876,1920,33,16,1,1,OT961789OT,8.972266165326612,34,55866.7820853008,2,0
DI1593DI,Farmers Financial Solutions,114435,4468,35,30,1,406,NS826728NS,7.881572956222097,17,56810.06238741557,4,1
CH2774CH,Princor Financial Services Corporation,90631,3769,26,45,1,315,MR702644MR,9.874641805453656,37,47551.99758193699,0,0
AF1935AF,Prudential Investment Management Services,179038,4232,8,23,1,203,KP378355KP,11.910284641002477,25,38724.956622594036,3,0
BG4808BG,Ameritas Investment,70103,1015,36,28,0,110,LQ467570LQ,8.028547907328912,76,45528.53537616087,1,0
BG1331BG,Ameritas Investment,114772,1492,48,51,1,110,LQ367986LQ,11.008093031035688,87,44139.42898129375,2,0
AF8922AF,Prudential Investment Management Services,176108,2449,30,40,0,203,KP556331KP,8.939484763255118,86,49197.40953792454,8,1
DI3702DI,Farmers Financial Solutions,64382,2131,23,54,0,406,NS953284NS,8.414254335475311,85,60932.7090545993,2,0
BG6889BG,Ameritas Investment,134291,3941,42,5,0,110,LQ487881LQ,9.785939280090885,27,36881.59871835831,1,0
CH6054CH,Princor Financial Services Corporation,151195,4521,44,20,1,315,MR408112MR,7.929515355161252,57,51442.50022817391,3,0
DI4868DI,Farmers Financial Solutions,184828,1310,14,40,1,406,NS903940NS,8.892701389305635,31,39365.98354482147,6,1
CH5200CH,Princor Financial Services Corporation,70609,1738,14,56,0,315,MR253077MR,7.6042442148223035,6,42599.530821772285,2,0
EJ1201EJ,Wells Fargo Advisors Financial Network,197550,4241,2,44,1,1,OT154575OT,13.929450265832779,91,55587.40752611842,5,1
DI3497DI,Farmers Financial Solutions,125683,1545,37,1,1,406,NS573958NS,10.070527103943457,40,38100.54946634301,1,0
BG2842BG,Ameritas Investment,174714,3461,5,57,1,110,LQ774331LQ,8.600548984014829,98,57342.44289702979,4,1
DI5658DI,Farmers Financial Solutions,180330,1250,38,30,1,406,NS518815NS,10.427959821468445,12,36478.35553375275,3,0
DI8544DI,Farmers Financial Solutions,121315,1758,45,21,0,406,NS580808NS,9.77534390061834,53,56669.8040343816,1,0
DI8718DI,Farmers Financial Solutions,127834,2804,41,20,0,406,NS691202NS,9.558060800933553,71,34504.68730421488,2,0
DI1770DI,Farmers Financial Solutions,176205,4212,47,6,1,406,NS873422NS,11.22833340008685,10,43821.87320743385,3,0
CH4155CH,Princor Financial Services Corporation,64153,2297,14,22,0,315,MR691343MR,11.51501542009461,45,68964.94383129562,0,0
EJ2628EJ,Wells Fargo Advisors Financial Network,126325,4487,39,18,1,1,OT711985OT,8.938997704778945,17,67085.46369766886,1,0
AF1386AF,Prudential Investment Management Services,194071,2631,25,8,1,203,KP730527KP,8.84836351871064,26,45874.75347482855,2,0
DI7031DI,Farmers Financial Solutions,105318,4810,20,39,0,406,NS335469NS,9.449896605696711,85,53899.605860299016,3,0
BG7439BG,Ameritas Investment,181886,2914,2,32,0,110,LQ223106LQ,5.39615767052883,92,62040.68018884884,4,1
DI7401DI,Farmers Financial Solutions,165033,4110,39,33,0,406,NS891787NS,6.9696178756028955,62,56812.96174420471,2,0
BG5008BG,Ameritas Investment,126077,1813,6,53,1,110,LQ940552LQ,12.733748534889049,46,47265.35753545176,4,1
CH3466CH,Princor Financial Services Corporation,140474,1028,17,16,0,315,MR567835MR,13.289935427002568,64,42513.64685963667,3,0
BG3282BG,Ameritas Investment,183515,1957,25,12,1,110,LQ400486LQ,9.501927920887244,2,58681.03142957929,4,1
AF2856AF,Prudential Investment Management Services,123319,3032,28,38,0,203,KP102257KP,11.153113926111534,54,61307.03308614501,3,0
EJ8980EJ,Wells Fargo Advisors Financial Network,175885,1476,2,52,0,1,OT389508OT,10.622500309087073,65,67157.01834394388,4,1
BG2998BG,Ameritas Investment,159777,1317,35,34,1,110,LQ780332LQ,16.157761616910477,51,33127.505765469294,0,0
BG6476BG,Ameritas Investment,67368,1244,37,14,1,110,LQ211715LQ,12.239149822869154,53,37468.752117989476,4,1
EJ5669EJ,Wells Fargo Advisors Financial Network,196400,1747,5,36,1,1,OT126654OT,9.744164817038467,36,61619.2360214708,5,1
AF5318AF,Prudential Investment Management Services,141751,1696,1,33,1,203,KP836129KP,8.088919118799149,26,34484.69453249823,2,0
DI8064DI,Farmers Financial Solutions,77306,1271,40,23,1,406,NS443567NS,6.787107359484855,29,62385.499549119326,7,1
BG8446BG,Ameritas Investment,87219,4511,12,50,1,110,LQ391464LQ,10.406927271734446,21,47850.67494014608,6,1
EJ2431EJ,Wells Fargo Advisors Financial Network,110279,2771,36,45,1,1,OT645096OT,8.487298509431394,11,44790.861806633155,2,0
CH6624CH,Princor Financial Services Corporation,103028,2262,45,2,1,315,MR676677MR,7.155492580804651,40,52054.28596271469,6,1
EJ8461EJ,Wells Fargo Advisors Financial Network,154263,3424,23,41,0,1,OT588906OT,8.706854231514948,11,36546.31547764501,5,1
CH2819CH,Princor Financial Services Corporation,50126,1265,47,21,1,315,MR218581MR,7.8369039927712105,36,58240.148305983515,4,1
AF2130AF,Prudential Investment Management Services,102329,3973,31,2,1,203,KP227927KP,13.37428327014513,59,66896.36997694697,3,0
DI7563DI,Farmers Financial Solutions,77632,1920,11,27,0,406,NS134773NS,11.763279513898901,39,58705.76215814242,3,0
EJ3658EJ,Wells Fargo Advisors Financial Network,159945,4430,10,57,1,1,OT806528OT,9.984054717366766,99,47534.91307445859,2,0
BG4500BG,Ameritas Investment,105176,1339,3,9,0,110,LQ520963LQ,12.959888277780053,54,34619.64292234559,2,0
AF9566AF,Prudential Investment Management Services,184869,1388,14,1,0,203,KP438540KP,10.154736615295237,98,35004.125437970666,7,1
EJ3120EJ,Wells Fargo Advisors Financial Network,194790,3624,16,11,1,1,OT601590OT,8.277431597343472,55,36703.566977606926,7,1
BG5020BG,Ameritas Investment,84560,4760,10,3,0,110,LQ469836LQ,13.046248154539315,24,49877.21722887683,4,1
EJ4259EJ,Wells Fargo Advisors Financial Network,126589,3050,29,52,1,1,OT314764OT,11.077820087369318,22,51134.00063272605,3,0
CH2823CH,Princor Financial Services Corporation,72116,4500,10,23,0,315,MR681793MR,7.925507691347088,69,58684.435107409954,3,0
EJ2474EJ,Wells Fargo Advisors Financial Network,182717,2165,12,26,0,1,OT972328OT,9.619322643832783,56,32039.710135169244,6,1
EJ3242EJ,Wells Fargo Advisors Financial Network,174085,1375,30,4,0,1,OT642423OT,8.248763493230486,33,63112.102303923995,5,1
EJ4243EJ,Wells Fargo Advisors Financial Network,167718,4741,41,18,1,1,OT715175OT,7.234400538071328,36,56944.06318945371,2,0
